活动类型,日期,我的最爱,标题,距离,热量消耗,时间,平均心率,最大心率,有氧 TE,平均速度,最大速度,总攀爬高度,累计下降,平均步长,平均垂直比,平均垂直摆动,平均触地时间,平均坡度校正配速,平均踏频,最高踏频,Normalized Power® (NP®),左/右平衡,Training Stress Score®,最大平均功率（20 分钟）,平均功率,最大功率,Grit,Flow,总踩踏圈数,平均 Swolf,平均划桨率,总次数,潜水时长,最低温度,水面休息时间,减压,最佳单圈时间,圈数,最高温度,移动时间,全程用时,最低海拔,最高海拔
公路骑行,2023-11-15 14:18:49,false,"成都市 公路骑行","32.18","844","01:10:17","132","152","3.2","27.5","45.6","191","187","0.00","0.0","0.0","0","--","71","102","183","37% 左 / 63% 右","74.6","189","178","504","0.0","0.0","4916","0","0","0","0:00","0.0","0:00","否","01:10:16.59","1","0.0","01:10:09","01:10:17","461","492"
公路骑行,2023-11-11 13:46:51,false,"成都市 公路骑行","48.61","1,177","01:53:32","131","160","3.3","25.7","44.3","311","309","0.00","0.0","0.0","0","--","66","110","154","36% 左 / 64% 右","86.4","157","151","458","0.0","0.0","7379","0","0","0","0:00","0.0","0:00","否","01:53:32.48","1","0.0","01:53:27","01:54:28","462","494"
公路骑行,2023-11-10 14:16:11,false,"成都市 公路骑行","32.20","746","01:12:28","128","144","2.8","26.7","44.8","233","232","0.00","0.0","0.0","0","--","64","104","153","38% 左 / 62% 右","53.7","156","150","407","0.0","0.0","4616","0","0","0","0:00","0.0","0:00","否","01:12:27.51","1","0.0","01:12:21","01:12:28","462","496"
公路骑行,2023-11-09 14:11:56,false,"成都市 公路骑行","80.83","1,823","03:05:51","131","152","3.6","26.1","42.6","516","511","0.00","0.0","0.0","0","--","65","103","145","37% 左 / 63% 右","125.8","152","142","383","0.0","0.0","11700","0","0","0","0:00","0.0","0:00","否","03:05:50.53","1","0.0","03:05:28","03:06:31","462","493"
公路骑行,2023-11-08 15:15:29,false,"成都市 公路骑行","55.51","1,204","02:02:20","127","144","3.2","27.2","47.9","413","417","0.00","0.0","0.0","0","--","67","123","147","36% 左 / 64% 右","84.1","149","142","341","0.0","0.0","7980","0","0","0","0:00","0.0","0:00","否","02:02:19.52","1","0.0","02:02:01","02:02:20","458","502"
公路骑行,2023-11-07 19:42:13,false,"成都市 公路骑行","32.78","778","01:07:11","149","165","3.6","29.3","41.1","152","160","0.00","0.0","0.0","0","--","71","93","176","37% 左 / 63% 右","66.3","176","171","472","0.0","0.0","4734","0","0","0","0:00","0.0","0:00","否","01:07:10.57","1","0.0","01:06:46","01:07:11","455","495"
公路骑行,2023-11-06 13:29:38,false,"成都市 公路骑行","32.20","850","01:01:17","158","176","4.5","31.5","50.7","215","207","0.00","0.0","0.0","0","--","77","113","217","39% 左 / 61% 右","92.2","225","209","605","0.0","0.0","4679","0","0","0","0:00","0.0","0:00","否","01:01:16.64","1","0.0","01:01:12","01:01:17","466","494"
公路骑行,2023-11-05 13:41:05,false,"成都市 公路骑行","63.92","1,533","02:04:06","149","163","4.6","30.9","49.3","448","443","0.00","0.0","0.0","0","--","74","177","192","39% 左 / 61% 右","145.7","193","184","428","0.0","0.0","8904","0","0","0","0:00","0.0","0:00","否","02:04:06.43","1","0.0","02:03:53","02:04:06","458","518"
公路骑行,2023-11-04 18:09:09,false,"成都市 公路骑行","34.10","892","01:03:47","153","179","4.3","32.1","44.3","188","191","0.00","0.0","0.0","0","--","83","210","219","41% 左 / 59% 右","97.4","226","211","545","0.0","0.0","5161","0","0","0","0:00","0.0","0:00","否","01:03:47.38","1","0.0","01:03:10","01:05:10","457","495"
公路骑行,2023-11-03 14:39:46,false,"成都市 公路骑行","32.22","743","01:09:57","132","142","3.0","27.6","53.8","214","212","0.00","0.0","0.0","0","--","71","100","158","39% 左 / 61% 右","49.5","160","155","407","0.0","0.0","4877","0","0","0","0:00","0.0","0:00","否","01:09:57.14","1","0.0","01:09:51","01:09:57","461","494"
公路骑行,2023-11-02 20:55:17,false,"成都市 公路骑行","32.22","773","01:09:39","140","178","3.5","27.8","46.4","207","206","0.00","0.0","0.0","0","--","76","100","175","37% 左 / 63% 右","60.5","186","163","529","0.0","0.0","5183","0","0","0","0:00","0.0","0:00","否","01:09:38.96","1","0.0","01:09:32","01:09:39","457","490"
公路骑行,2023-11-01 19:03:52,false,"成都市 公路骑行","32.17","888","00:57:02","171","184","5.0","33.9","53.1","737","733","0.00","0.0","0.0","0","--","84","111","246","41% 左 / 59% 右","97.2","254","238","519","0.0","0.0","4719","0","0","0","0:00","0.0","0:00","否","57:01.82","1","0.0","00:56:55","00:57:02","456","514"
